Domain,Area,Element,Item,Year,Unit,Value
"Emissions intensities","Brazil","Production","Meat, cattle","1961","tonnes","1369078"
"Emissions intensities","Brazil","Production","Meat, cattle","1962","tonnes","1355958"
"Emissions intensities","Brazil","Production","Meat, cattle","1963","tonnes","1360928"
"Emissions intensities","Brazil","Production","Meat, cattle","1964","tonnes","1437185"
"Emissions intensities","Brazil","Production","Meat, cattle","1965","tonnes","1496849"
"Emissions intensities","Brazil","Production","Meat, cattle","1966","tonnes","1452331"
"Emissions intensities","Brazil","Production","Meat, cattle","1967","tonnes","1505502"
"Emissions intensities","Brazil","Production","Meat, cattle","1968","tonnes","1694447"
"Emissions intensities","Brazil","Production","Meat, cattle","1969","tonnes","1826440"
"Emissions intensities","Brazil","Production","Meat, cattle","1970","tonnes","1845182"
"Emissions intensities","Brazil","Production","Meat, cattle","1971","tonnes","1794200"
"Emissions intensities","Brazil","Production","Meat, cattle","1972","tonnes","2095200"
"Emissions intensities","Brazil","Production","Meat, cattle","1973","tonnes","2202000"
"Emissions intensities","Brazil","Production","Meat, cattle","1974","tonnes","2030000"
"Emissions intensities","Brazil","Production","Meat, cattle","1975","tonnes","2156979"
"Emissions intensities","Brazil","Production","Meat, cattle","1976","tonnes","2370000"
"Emissions intensities","Brazil","Production","Meat, cattle","1977","tonnes","2445520"
"Emissions intensities","Brazil","Production","Meat, cattle","1978","tonnes","2570000"
"Emissions intensities","Brazil","Production","Meat, cattle","1979","tonnes","2650000"
"Emissions intensities","Brazil","Production","Meat, cattle","1980","tonnes","2850000"
"Emissions intensities","Brazil","Production","Meat, cattle","1981","tonnes","3000000"
"Emissions intensities","Brazil","Production","Meat, cattle","1982","tonnes","3050000"
"Emissions intensities","Brazil","Production","Meat, cattle","1983","tonnes","3250000"
"Emissions intensities","Brazil","Production","Meat, cattle","1984","tonnes","3420000"
"Emissions intensities","Brazil","Production","Meat, cattle","1985","tonnes","3480000"
"Emissions intensities","Brazil","Production","Meat, cattle","1986","tonnes","3600000"
"Emissions intensities","Brazil","Production","Meat, cattle","1987","tonnes","3690000"
"Emissions intensities","Brazil","Production","Meat, cattle","1988","tonnes","4050000"
"Emissions intensities","Brazil","Production","Meat, cattle","1989","tonnes","4225000"
"Emissions intensities","Brazil","Production","Meat, cattle","1990","tonnes","4115000"
"Emissions intensities","Brazil","Production","Meat, cattle","1991","tonnes","4510800"
"Emissions intensities","Brazil","Production","Meat, cattle","1992","tonnes","4715500"
"Emissions intensities","Brazil","Production","Meat, cattle","1993","tonnes","4806900"
"Emissions intensities","Brazil","Production","Meat, cattle","1994","tonnes","5136000"
"Emissions intensities","Brazil","Production","Meat, cattle","1995","tonnes","5710200"
"Emissions intensities","Brazil","Production","Meat, cattle","1996","tonnes","6186900"
"Emissions intensities","Brazil","Production","Meat, cattle","1997","tonnes","5921500"
"Emissions intensities","Brazil","Production","Meat, cattle","1998","tonnes","5794300"
"Emissions intensities","Brazil","Production","Meat, cattle","1999","tonnes","6413300"
"Emissions intensities","Brazil","Production","Meat, cattle","2000","tonnes","6578800"
"Emissions intensities","Brazil","Production","Meat, cattle","2001","tonnes","6823600"
"Emissions intensities","Brazil","Production","Meat, cattle","2002","tonnes","7139000"
"Emissions intensities","Brazil","Production","Meat, cattle","2003","tonnes","7230000"
"Emissions intensities","Brazil","Production","Meat, cattle","2004","tonnes","7774000"
"Emissions intensities","Brazil","Production","Meat, cattle","2005","tonnes","8592000"
"Emissions intensities","Brazil","Production","Meat, cattle","2006","tonnes","9020000"
"Emissions intensities","Brazil","Production","Meat, cattle","2007","tonnes","9303000"
"Emissions intensities","Brazil","Production","Meat, cattle","2008","tonnes","9024000"
"Emissions intensities","Brazil","Production","Meat, cattle","2009","tonnes","8935000"
"Emissions intensities","Brazil","Production","Meat, cattle","2010","tonnes","9115000"
"Emissions intensities","Brazil","Production","Meat, cattle","2011","tonnes","9030000"
"Emissions intensities","Brazil","Production","Meat, cattle","2012","tonnes","9307000"
"Emissions intensities","Brazil","Production","Meat, cattle","2013","tonnes","9675000"
"Emissions intensities","Brazil","Production","Meat, cattle","2014","tonnes","9723000"
"Emissions intensities","Brazil","Production","Meat, cattle","2015","tonnes","9425000"
"Emissions intensities","Brazil","Production","Meat, cattle","2016","tonnes","9284000"
"Emissions intensities","Brazil","Production","Meat, cattle","2017","tonnes","9550000"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1961","tonnes","5227380"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1962","tonnes","5459591"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1963","tonnes","5550272"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1964","tonnes","6340177"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1965","tonnes","6774857"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1966","tonnes","6889152"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1967","tonnes","6904546"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1968","tonnes","7235182"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1969","tonnes","7252707"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1970","tonnes","7353143"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1971","tonnes","7346000"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1972","tonnes","7323000"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1973","tonnes","7763000"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1974","tonnes","9022000"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1975","tonnes","9970500"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1976","tonnes","10666700"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1977","tonnes","9862172"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1978","tonnes","10085416"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1979","tonnes","10503032"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1980","tonnes","11955761"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1981","tonnes","11675010"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1982","tonnes","11816513"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1983","tonnes","11818372"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1984","tonnes","12302828"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1985","tonnes","12452830"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1986","tonnes","12879055"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1987","tonnes","13399388"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1988","tonnes","13941059"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1989","tonnes","14531798"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1990","tonnes","14933430"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1991","tonnes","15546642"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1992","tonnes","16273320"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1993","tonnes","16074200"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1994","tonnes","16272800"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1995","tonnes","16985100"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1996","tonnes","19089400"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1997","tonnes","19244656"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1998","tonnes","19273424"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","1999","tonnes","19661220"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2000","tonnes","20379988"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2001","tonnes","21145800"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2002","tonnes","22314700"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2003","tonnes","22943732"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2004","tonnes","24202408"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2005","tonnes","25384106"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2006","tonnes","26185564"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2007","tonnes","26137266"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2008","tonnes","28440492"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2009","tonnes","29085496"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2010","tonnes","30715460"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2011","tonnes","32096214"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2012","tonnes","32304421"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2013","tonnes","34255236"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2014","tonnes","35124360"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2015","tonnes","34609588"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2016","tonnes","33656162"
"Emissions intensities","Brazil","Production","Milk, whole fresh cow","2017","tonnes","33490810"
"Emissions intensities","China","Production","Meat, cattle","1961","tonnes","59363"
"Emissions intensities","China","Production","Meat, cattle","1962","tonnes","84348"
"Emissions intensities","China","Production","Meat, cattle","1963","tonnes","104178"
"Emissions intensities","China","Production","Meat, cattle","1964","tonnes","118708"
"Emissions intensities","China","Production","Meat, cattle","1965","tonnes","133427"
"Emissions intensities","China","Production","Meat, cattle","1966","tonnes","143533"
"Emissions intensities","China","Production","Meat, cattle","1967","tonnes","145950"
"Emissions intensities","China","Production","Meat, cattle","1968","tonnes","147884"
"Emissions intensities","China","Production","Meat, cattle","1969","tonnes","153843"
"Emissions intensities","China","Production","Meat, cattle","1970","tonnes","154972"
"Emissions intensities","China","Production","Meat, cattle","1971","tonnes","167383"
"Emissions intensities","China","Production","Meat, cattle","1972","tonnes","180987"
"Emissions intensities","China","Production","Meat, cattle","1973","tonnes","195212"
"Emissions intensities","China","Production","Meat, cattle","1974","tonnes","202921"
"Emissions intensities","China","Production","Meat, cattle","1975","tonnes","213215"
"Emissions intensities","China","Production","Meat, cattle","1976","tonnes","207891"
"Emissions intensities","China","Production","Meat, cattle","1977","tonnes","219053"
"Emissions intensities","China","Production","Meat, cattle","1978","tonnes","220327"
"Emissions intensities","China","Production","Meat, cattle","1979","tonnes","246126"
"Emissions intensities","China","Production","Meat, cattle","1980","tonnes","272702"
"Emissions intensities","China","Production","Meat, cattle","1981","tonnes","272848"
"Emissions intensities","China","Production","Meat, cattle","1982","tonnes","279049"
"Emissions intensities","China","Production","Meat, cattle","1983","tonnes","300326"
"Emissions intensities","China","Production","Meat, cattle","1984","tonnes","340597"
"Emissions intensities","China","Production","Meat, cattle","1985","tonnes","385804"
"Emissions intensities","China","Production","Meat, cattle","1986","tonnes","492544"
"Emissions intensities","China","Production","Meat, cattle","1987","tonnes","691568"
"Emissions intensities","China","Production","Meat, cattle","1988","tonnes","799669"
"Emissions intensities","China","Production","Meat, cattle","1989","tonnes","953194"
"Emissions intensities","China","Production","Meat, cattle","1990","tonnes","1121789"
"Emissions intensities","China","Production","Meat, cattle","1991","tonnes","1356690"
"Emissions intensities","China","Production","Meat, cattle","1992","tonnes","1589862"
"Emissions intensities","China","Production","Meat, cattle","1993","tonnes","1992436"
"Emissions intensities","China","Production","Meat, cattle","1994","tonnes","2148828"
"Emissions intensities","China","Production","Meat, cattle","1995","tonnes","2602028"
"Emissions intensities","China","Production","Meat, cattle","1996","tonnes","3002649"
"Emissions intensities","China","Production","Meat, cattle","1997","tonnes","3650313"
"Emissions intensities","China","Production","Meat, cattle","1998","tonnes","4037586"
"Emissions intensities","China","Production","Meat, cattle","1999","tonnes","4243457"
"Emissions intensities","China","Production","Meat, cattle","2000","tonnes","4651944"
"Emissions intensities","China","Production","Meat, cattle","2001","tonnes","4729195"
"Emissions intensities","China","Production","Meat, cattle","2002","tonnes","4853389"
"Emissions intensities","China","Production","Meat, cattle","2003","tonnes","5140601"
"Emissions intensities","China","Production","Meat, cattle","2004","tonnes","5295249"
"Emissions intensities","China","Production","Meat, cattle","2005","tonnes","5356644"
"Emissions intensities","China","Production","Meat, cattle","2006","tonnes","5499440"
"Emissions intensities","China","Production","Meat, cattle","2007","tonnes","5845638"
"Emissions intensities","China","Production","Meat, cattle","2008","tonnes","5840656"
"Emissions intensities","China","Production","Meat, cattle","2009","tonnes","6060069"
"Emissions intensities","China","Production","Meat, cattle","2010","tonnes","6243716"
"Emissions intensities","China","Production","Meat, cattle","2011","tonnes","6182155"
"Emissions intensities","China","Production","Meat, cattle","2012","tonnes","6306350"
"Emissions intensities","China","Production","Meat, cattle","2013","tonnes","6410450"
"Emissions intensities","China","Production","Meat, cattle","2014","tonnes","6566674"
"Emissions intensities","China","Production","Meat, cattle","2015","tonnes","6670031"
"Emissions intensities","China","Production","Meat, cattle","2016","tonnes","6822810"
"Emissions intensities","China","Production","Meat, cattle","2017","tonnes","6911741"
"Emissions intensities","China","Production","Milk, whole fresh cow","1961","tonnes","612001"
"Emissions intensities","China","Production","Milk, whole fresh cow","1962","tonnes","630595"
"Emissions intensities","China","Production","Milk, whole fresh cow","1963","tonnes","647896"
"Emissions intensities","China","Production","Milk, whole fresh cow","1964","tonnes","656889"
"Emissions intensities","China","Production","Milk, whole fresh cow","1965","tonnes","664898"
"Emissions intensities","China","Production","Milk, whole fresh cow","1966","tonnes","650095"
"Emissions intensities","China","Production","Milk, whole fresh cow","1967","tonnes","630129"
"Emissions intensities","China","Production","Milk, whole fresh cow","1968","tonnes","601480"
"Emissions intensities","China","Production","Milk, whole fresh cow","1969","tonnes","621481"
"Emissions intensities","China","Production","Milk, whole fresh cow","1970","tonnes","662853"
"Emissions intensities","China","Production","Milk, whole fresh cow","1971","tonnes","704603"
"Emissions intensities","China","Production","Milk, whole fresh cow","1972","tonnes","754633"
"Emissions intensities","China","Production","Milk, whole fresh cow","1973","tonnes","813440"
"Emissions intensities","China","Production","Milk, whole fresh cow","1974","tonnes","847095"
"Emissions intensities","China","Production","Milk, whole fresh cow","1975","tonnes","890838"
"Emissions intensities","China","Production","Milk, whole fresh cow","1976","tonnes","919893"
"Emissions intensities","China","Production","Milk, whole fresh cow","1977","tonnes","950245"
"Emissions intensities","China","Production","Milk, whole fresh cow","1978","tonnes","1148602"
"Emissions intensities","China","Production","Milk, whole fresh cow","1979","tonnes","903228"
"Emissions intensities","China","Production","Milk, whole fresh cow","1980","tonnes","1193020"
"Emissions intensities","China","Production","Milk, whole fresh cow","1981","tonnes","1345624"
"Emissions intensities","China","Production","Milk, whole fresh cow","1982","tonnes","1678969"
"Emissions intensities","China","Production","Milk, whole fresh cow","1983","tonnes","1907232"
"Emissions intensities","China","Production","Milk, whole fresh cow","1984","tonnes","2256609"
"Emissions intensities","China","Production","Milk, whole fresh cow","1985","tonnes","2589879"
"Emissions intensities","China","Production","Milk, whole fresh cow","1986","tonnes","3011123"
"Emissions intensities","China","Production","Milk, whole fresh cow","1987","tonnes","3447590"
"Emissions intensities","China","Production","Milk, whole fresh cow","1988","tonnes","3835424"
"Emissions intensities","China","Production","Milk, whole fresh cow","1989","tonnes","3997268"
"Emissions intensities","China","Production","Milk, whole fresh cow","1990","tonnes","4362638"
"Emissions intensities","China","Production","Milk, whole fresh cow","1991","tonnes","4874306"
"Emissions intensities","China","Production","Milk, whole fresh cow","1992","tonnes","5278252"
"Emissions intensities","China","Production","Milk, whole fresh cow","1993","tonnes","5264996"
"Emissions intensities","China","Production","Milk, whole fresh cow","1994","tonnes","5577944"
"Emissions intensities","China","Production","Milk, whole fresh cow","1995","tonnes","6082213"
"Emissions intensities","China","Production","Milk, whole fresh cow","1996","tonnes","6610366"
"Emissions intensities","China","Production","Milk, whole fresh cow","1997","tonnes","6341684"
"Emissions intensities","China","Production","Milk, whole fresh cow","1998","tonnes","6959614"
"Emissions intensities","China","Production","Milk, whole fresh cow","1999","tonnes","7514185"
"Emissions intensities","China","Production","Milk, whole fresh cow","2000","tonnes","8632308"
"Emissions intensities","China","Production","Milk, whole fresh cow","2001","tonnes","10601189"
"Emissions intensities","China","Production","Milk, whole fresh cow","2002","tonnes","13355933"
"Emissions intensities","China","Production","Milk, whole fresh cow","2003","tonnes","17817517"
"Emissions intensities","China","Production","Milk, whole fresh cow","2004","tonnes","22928777"
"Emissions intensities","China","Production","Milk, whole fresh cow","2005","tonnes","27837329"
"Emissions intensities","China","Production","Milk, whole fresh cow","2006","tonnes","32257300"
"Emissions intensities","China","Production","Milk, whole fresh cow","2007","tonnes","35574326"
"Emissions intensities","China","Production","Milk, whole fresh cow","2008","tonnes","35873831"
"Emissions intensities","China","Production","Milk, whole fresh cow","2009","tonnes","35509808"
"Emissions intensities","China","Production","Milk, whole fresh cow","2010","tonnes","36092096"
"Emissions intensities","China","Production","Milk, whole fresh cow","2011","tonnes","36929454"
"Emissions intensities","China","Production","Milk, whole fresh cow","2012","tonnes","37784549"
"Emissions intensities","China","Production","Milk, whole fresh cow","2013","tonnes","35672406"
"Emissions intensities","China","Production","Milk, whole fresh cow","2014","tonnes","37609605"
"Emissions intensities","China","Production","Milk, whole fresh cow","2015","tonnes","32173559"
"Emissions intensities","China","Production","Milk, whole fresh cow","2016","tonnes","31018548"
"Emissions intensities","China","Production","Milk, whole fresh cow","2017","tonnes","30772422"
"Emissions intensities","Ireland","Production","Meat, cattle","1961","tonnes","144539"
"Emissions intensities","Ireland","Production","Meat, cattle","1962","tonnes","125689"
"Emissions intensities","Ireland","Production","Meat, cattle","1963","tonnes","129513"
"Emissions intensities","Ireland","Production","Meat, cattle","1964","tonnes","112798"
"Emissions intensities","Ireland","Production","Meat, cattle","1965","tonnes","112943"
"Emissions intensities","Ireland","Production","Meat, cattle","1966","tonnes","135257"
"Emissions intensities","Ireland","Production","Meat, cattle","1967","tonnes","222957"
"Emissions intensities","Ireland","Production","Meat, cattle","1968","tonnes","192949"
"Emissions intensities","Ireland","Production","Meat, cattle","1969","tonnes","197955"
"Emissions intensities","Ireland","Production","Meat, cattle","1970","tonnes","216339"
"Emissions intensities","Ireland","Production","Meat, cattle","1971","tonnes","236040"
"Emissions intensities","Ireland","Production","Meat, cattle","1972","tonnes","204507"
"Emissions intensities","Ireland","Production","Meat, cattle","1973","tonnes","207300"
