Domain,Area,Element,Item,Year,Unit,Value
"Emissions intensities","Ireland","Production","Meat, cattle","1974","tonnes","342000"
"Emissions intensities","Ireland","Production","Meat, cattle","1975","tonnes","420000"
"Emissions intensities","Ireland","Production","Meat, cattle","1976","tonnes","328000"
"Emissions intensities","Ireland","Production","Meat, cattle","1977","tonnes","384800"
"Emissions intensities","Ireland","Production","Meat, cattle","1978","tonnes","388700"
"Emissions intensities","Ireland","Production","Meat, cattle","1979","tonnes","387900"
"Emissions intensities","Ireland","Production","Meat, cattle","1980","tonnes","446400"
"Emissions intensities","Ireland","Production","Meat, cattle","1981","tonnes","316300"
"Emissions intensities","Ireland","Production","Meat, cattle","1982","tonnes","344900"
"Emissions intensities","Ireland","Production","Meat, cattle","1983","tonnes","353000"
"Emissions intensities","Ireland","Production","Meat, cattle","1984","tonnes","402281"
"Emissions intensities","Ireland","Production","Meat, cattle","1985","tonnes","448226"
"Emissions intensities","Ireland","Production","Meat, cattle","1986","tonnes","509443"
"Emissions intensities","Ireland","Production","Meat, cattle","1987","tonnes","483620"
"Emissions intensities","Ireland","Production","Meat, cattle","1988","tonnes","459100"
"Emissions intensities","Ireland","Production","Meat, cattle","1989","tonnes","432400"
"Emissions intensities","Ireland","Production","Meat, cattle","1990","tonnes","515000"
"Emissions intensities","Ireland","Production","Meat, cattle","1991","tonnes","557100"
"Emissions intensities","Ireland","Production","Meat, cattle","1992","tonnes","568200"
"Emissions intensities","Ireland","Production","Meat, cattle","1993","tonnes","528500"
"Emissions intensities","Ireland","Production","Meat, cattle","1994","tonnes","447800"
"Emissions intensities","Ireland","Production","Meat, cattle","1995","tonnes","481100"
"Emissions intensities","Ireland","Production","Meat, cattle","1996","tonnes","538400"
"Emissions intensities","Ireland","Production","Meat, cattle","1997","tonnes","569500"
"Emissions intensities","Ireland","Production","Meat, cattle","1998","tonnes","594800"
"Emissions intensities","Ireland","Production","Meat, cattle","1999","tonnes","643800"
"Emissions intensities","Ireland","Production","Meat, cattle","2000","tonnes","576900"
"Emissions intensities","Ireland","Production","Meat, cattle","2001","tonnes","579400"
"Emissions intensities","Ireland","Production","Meat, cattle","2002","tonnes","540000"
"Emissions intensities","Ireland","Production","Meat, cattle","2003","tonnes","568000"
"Emissions intensities","Ireland","Production","Meat, cattle","2004","tonnes","563600"
"Emissions intensities","Ireland","Production","Meat, cattle","2005","tonnes","546000"
"Emissions intensities","Ireland","Production","Meat, cattle","2006","tonnes","537300"
"Emissions intensities","Ireland","Production","Meat, cattle","2007","tonnes","580800"
"Emissions intensities","Ireland","Production","Meat, cattle","2008","tonnes","537300"
"Emissions intensities","Ireland","Production","Meat, cattle","2009","tonnes","514500"
"Emissions intensities","Ireland","Production","Meat, cattle","2010","tonnes","559100"
"Emissions intensities","Ireland","Production","Meat, cattle","2011","tonnes","547100"
"Emissions intensities","Ireland","Production","Meat, cattle","2012","tonnes","495400"
"Emissions intensities","Ireland","Production","Meat, cattle","2013","tonnes","517600"
"Emissions intensities","Ireland","Production","Meat, cattle","2014","tonnes","582100"
"Emissions intensities","Ireland","Production","Meat, cattle","2015","tonnes","564100"
"Emissions intensities","Ireland","Production","Meat, cattle","2016","tonnes","588400"
"Emissions intensities","Ireland","Production","Meat, cattle","2017","tonnes","617000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1961","tonnes","2356000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1962","tonnes","2450800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1963","tonnes","2461100"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1964","tonnes","2548300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1965","tonnes","2637800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1966","tonnes","2716600"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1967","tonnes","2951400"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1968","tonnes","3148700"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1969","tonnes","3145000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1970","tonnes","3075600"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1971","tonnes","3161400"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1972","tonnes","3318900"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1973","tonnes","3475500"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1974","tonnes","3340000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1975","tonnes","3593000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1976","tonnes","3862700"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1977","tonnes","4157200"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1978","tonnes","4697000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1979","tonnes","4788200"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1980","tonnes","4717400"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1981","tonnes","4682800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1982","tonnes","5105600"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1983","tonnes","5498300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1984","tonnes","5736500"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1985","tonnes","5830300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1986","tonnes","5621000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1987","tonnes","5528200"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1988","tonnes","5330300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1989","tonnes","5381800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1990","tonnes","5402400"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1991","tonnes","5281800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1992","tonnes","5326100"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1993","tonnes","5267400"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1994","tonnes","5336500"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1995","tonnes","5346800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1996","tonnes","5297100"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1997","tonnes","5256300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1998","tonnes","5091200"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","1999","tonnes","5121100"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2000","tonnes","5159788"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2001","tonnes","5381800"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2002","tonnes","5368000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2003","tonnes","5310140"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2004","tonnes","5267880"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2005","tonnes","5061250"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2006","tonnes","5224390"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2007","tonnes","5224770"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2008","tonnes","5089960"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2009","tonnes","5228300"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2010","tonnes","5327000"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2011","tonnes","5536680"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2012","tonnes","5387770"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2013","tonnes","5583670"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2014","tonnes","5816220"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2015","tonnes","6585120"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2016","tonnes","6851430"
"Emissions intensities","Ireland","Production","Milk, whole fresh cow","2017","tonnes","7478160"
"Emissions intensities","United States of America","Production","Meat, cattle","1961","tonnes","7425722"
"Emissions intensities","United States of America","Production","Meat, cattle","1962","tonnes","7411207"
"Emissions intensities","United States of America","Production","Meat, cattle","1963","tonnes","7885662"
"Emissions intensities","United States of America","Production","Meat, cattle","1964","tonnes","8830944"
"Emissions intensities","United States of America","Production","Meat, cattle","1965","tonnes","8957042"
"Emissions intensities","United States of America","Production","Meat, cattle","1966","tonnes","9360283"
"Emissions intensities","United States of America","Production","Meat, cattle","1967","tonnes","9530379"
"Emissions intensities","United States of America","Production","Meat, cattle","1968","tonnes","9789000"
"Emissions intensities","United States of America","Production","Meat, cattle","1969","tonnes","9888000"
"Emissions intensities","United States of America","Production","Meat, cattle","1970","tonnes","10102810"
"Emissions intensities","United States of America","Production","Meat, cattle","1971","tonnes","10182188"
"Emissions intensities","United States of America","Production","Meat, cattle","1972","tonnes","10374057"
"Emissions intensities","United States of America","Production","Meat, cattle","1973","tonnes","9812966"
"Emissions intensities","United States of America","Production","Meat, cattle","1974","tonnes","10715610"
"Emissions intensities","United States of America","Production","Meat, cattle","1975","tonnes","11271258"
"Emissions intensities","United States of America","Production","Meat, cattle","1976","tonnes","12166191"
"Emissions intensities","United States of America","Production","Meat, cattle","1977","tonnes","11844596"
"Emissions intensities","United States of America","Production","Meat, cattle","1978","tonnes","11281690"
"Emissions intensities","United States of America","Production","Meat, cattle","1979","tonnes","9925000"
"Emissions intensities","United States of America","Production","Meat, cattle","1980","tonnes","9998990"
"Emissions intensities","United States of America","Production","Meat, cattle","1981","tonnes","10353000"
"Emissions intensities","United States of America","Production","Meat, cattle","1982","tonnes","10425000"
"Emissions intensities","United States of America","Production","Meat, cattle","1983","tonnes","10746000"
"Emissions intensities","United States of America","Production","Meat, cattle","1984","tonnes","10927000"
"Emissions intensities","United States of America","Production","Meat, cattle","1985","tonnes","10996000"
"Emissions intensities","United States of America","Production","Meat, cattle","1986","tonnes","11292000"
"Emissions intensities","United States of America","Production","Meat, cattle","1987","tonnes","10884000"
"Emissions intensities","United States of America","Production","Meat, cattle","1988","tonnes","10879000"
"Emissions intensities","United States of America","Production","Meat, cattle","1989","tonnes","10633000"
"Emissions intensities","United States of America","Production","Meat, cattle","1990","tonnes","10465000"
"Emissions intensities","United States of America","Production","Meat, cattle","1991","tonnes","10316064"
"Emissions intensities","United States of America","Production","Meat, cattle","1992","tonnes","10394989"
"Emissions intensities","United States of America","Production","Meat, cattle","1993","tonnes","10471646"
"Emissions intensities","United States of America","Production","Meat, cattle","1994","tonnes","10454863"
"Emissions intensities","United States of America","Production","Meat, cattle","1995","tonnes","11061317"
"Emissions intensities","United States of America","Production","Meat, cattle","1996","tonnes","11441428"
"Emissions intensities","United States of America","Production","Meat, cattle","1997","tonnes","11578866"
"Emissions intensities","United States of America","Production","Meat, cattle","1998","tonnes","11562083"
"Emissions intensities","United States of America","Production","Meat, cattle","1999","tonnes","11684553"
"Emissions intensities","United States of America","Production","Meat, cattle","2000","tonnes","12016583"
"Emissions intensities","United States of America","Production","Meat, cattle","2001","tonnes","12195753"
"Emissions intensities","United States of America","Production","Meat, cattle","2002","tonnes","11890031"
"Emissions intensities","United States of America","Production","Meat, cattle","2003","tonnes","12334552"
"Emissions intensities","United States of America","Production","Meat, cattle","2004","tonnes","11947637"
"Emissions intensities","United States of America","Production","Meat, cattle","2005","tonnes","11180612"
"Emissions intensities","United States of America","Production","Meat, cattle","2006","tonnes","11242845"
"Emissions intensities","United States of America","Production","Meat, cattle","2007","tonnes","11909626"
"Emissions intensities","United States of America","Production","Meat, cattle","2008","tonnes","12030872"
"Emissions intensities","United States of America","Production","Meat, cattle","2009","tonnes","12091245"
"Emissions intensities","United States of America","Production","Meat, cattle","2010","tonnes","11818953"
"Emissions intensities","United States of America","Production","Meat, cattle","2011","tonnes","11969954"
"Emissions intensities","United States of America","Production","Meat, cattle","2012","tonnes","11916067"
"Emissions intensities","United States of America","Production","Meat, cattle","2013","tonnes","11788608"
"Emissions intensities","United States of America","Production","Meat, cattle","2014","tonnes","11698116"
"Emissions intensities","United States of America","Production","Meat, cattle","2015","tonnes","10777601"
"Emissions intensities","United States of America","Production","Meat, cattle","2016","tonnes","11470607"
"Emissions intensities","United States of America","Production","Meat, cattle","2017","tonnes","11907239"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1961","tonnes","57019696"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1962","tonnes","57266448"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1963","tonnes","56790624"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1964","tonnes","57591216"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1965","tonnes","56323872"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1966","tonnes","54390880"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1967","tonnes","53855648"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1968","tonnes","53172096"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1969","tonnes","52665424"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1970","tonnes","53073200"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1971","tonnes","53780352"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1972","tonnes","54442144"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1973","tonnes","52385568"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1974","tonnes","52428656"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1975","tonnes","52343376"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1976","tonnes","54512448"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1977","tonnes","55634624"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1978","tonnes","55093488"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1979","tonnes","55950608"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1980","tonnes","58244000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1981","tonnes","60223008"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1982","tonnes","61464000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1983","tonnes","63316000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1984","tonnes","61439000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1985","tonnes","64930000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1986","tonnes","64920000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1987","tonnes","64731008"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1988","tonnes","65786000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1989","tonnes","65269000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1990","tonnes","67005000"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1991","tonnes","66994251"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1992","tonnes","68423068"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1993","tonnes","68327360"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1994","tonnes","69672715"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1995","tonnes","70439286"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1996","tonnes","69855966"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1997","tonnes","70801707"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1998","tonnes","71332863"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","1999","tonnes","73749151"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2000","tonnes","75928209"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2001","tonnes","74993355"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2002","tonnes","77139301"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2003","tonnes","77268575"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2004","tonnes","77488114"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2005","tonnes","80254574"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2006","tonnes","82454951"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2007","tonnes","84211262"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2008","tonnes","86172596"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2009","tonnes","85820608"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2010","tonnes","87487560"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2011","tonnes","89019796"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2012","tonnes","91009706"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2013","tonnes","91276872"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2014","tonnes","93464549"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2015","tonnes","94618978"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2016","tonnes","96346276"
"Emissions intensities","United States of America","Production","Milk, whole fresh cow","2017","tonnes","97734736"
